GCC	99	24.03	25.43	25.45	25.08	0.00	0.00
GCC	100	25.07	25.00	25.27	24.67	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	24.43	24.68	25.63	25.25
GCT	2	24.93	25.33	24.35	25.38
GCT	3	24.13	25.58	25.28	25.00
GCT	4	24.85	25.95	25.63	23.57
GCT	5	24.85	24.82	26.17	24.17
GCT	6	24.22	25.17	25.22	25.40
GCT	7	23.97	25.25	25.28	25.50
GCT	8	24.20	24.63	26.38	24.78
GCT	9	24.43	24.58	25.37	25.62
GCT	10	24.10	25.40	25.90	24.60
GCT	11	24.83	25.80	24.92	24.45
GCT	12	23.62	26.00	25.30	25.08
GCT	13	23.85	25.58	25.72	24.85
GCT	14	24.38	24.07	26.65	24.90
GCT	15	24.75	24.97	25.87	24.42
GCT	16	25.12	24.80	25.70	24.38
GCT	17	24.83	25.00	25.15	25.02
GCT	18	24.67	25.67	25.23	24.43
GCT	19	24.87	25.00	24.63	25.50
GCT	20	25.20	25.03	24.95	24.82
GCT	21	25.27	24.72	25.30	24.72
GCT	22	24.58	24.80	25.43	25.18
GCT	23	25.10	25.48	24.20	25.22
GCT	24	24.55	24.48	26.18	24.78
GCT	25	24.78	25.00	25.82	24.40
GCT	26	24.18	25.35	25.75	24.72
GCT	27	25.77	25.57	24.92	23.75
GCT	28	24.72	25.33	25.10	24.85
GCT	29	24.60	24.67	24.67	26.07
GCT	30	24.60	24.75	25.30	25.35
GCT	31	24.07	26.05	25.45	24.43
GCT	32	25.45	25.47	24.08	25.00
GCT	33	25.22	24.93	24.60	25.25
GCT	34	24.18	24.80	26.08	24.93
GCT	35	25.28	25.53	24.12	25.07
GCT	36	24.68	25.47	24.83	25.02
GCT	37	24.32	26.03	25.62	24.03
GCT	38	23.87	25.02	26.43	24.68
GCT	39	23.77	25.15	25.63	25.45
GCT	40	24.08	24.80	26.03	25.08
GCT	41	24.73	25.10	25.78	24.38
GCT	42	24.72	26.32	26.03	22.93
GCT	43	26.02	24.33	24.90	24.75
GCT	44	24.33	25.70	25.15	24.82
GCT	45	24.68	25.00	26.23	24.08
GCT	46	24.83	25.03	25.80	24.33
GCT	47	25.65	24.88	24.70	24.77
GCT	48	24.50	25.47	25.73	24.30
GCT	49	25.37	25.18	25.77	23.68
GCT	50	24.07	25.90	25.05	24.98
GCT	51	24.32	23.70	26.70	25.28
GCT	52	24.35	24.62	25.75	25.28
GCT	53	24.48	24.83	25.28	25.40
GCT	54	25.02	25.08	24.92	24.98
GCT	55	24.27	24.77	25.93	25.03
GCT	56	24.52	24.27	26.35	24.87
GCT	57	25.53	25.52	24.35	24.60
GCT	58	24.72	25.65	25.52	24.12
GCT	59	24.12	24.75	25.55	25.58
GCT	60	24.88	24.85	25.20	25.07
GCT	61	25.00	25.25	25.77	23.98
GCT	62	24.85	24.70	24.75	25.70
GCT	63	24.78	24.60	25.85	24.77
GCT	64	24.82	25.68	24.27	25.23
GCT	65	24.20	24.67	25.98	25.15
GCT	66	24.30	25.35	25.15	25.20
GCT	67	25.60	25.60	24.73	24.07
GCT	68	25.28	24.93	24.88	24.90
GCT	69	24.22	26.37	25.20	24.22
GCT	70	24.68	24.17	26.02	25.13
GCT	71	24.02	25.62	26.30	24.07
GCT	72	24.62	25.68	25.25	24.45
GCT	73	25.00	24.83	26.12	24.05
GCT	74	25.15	24.17	25.07	25.62
GCT	75	23.87	24.20	25.92	26.02
GCT	76	24.30	25.72	25.22	24.77
GCT	77	24.55	24.65	25.62	25.18
GCT	78	24.62	25.02	26.37	24.00
GCT	79	24.55	26.33	25.00	24.12
GCT	80	24.37	25.42	26.20	24.02
GCT	81	24.20	25.40	25.17	25.23
GCT	82	24.65	25.30	25.93	24.12
GCT	83	23.57	26.12	26.33	23.98
GCT	84	24.23	25.83	25.02	24.92
GCT	85	23.33	26.00	25.67	25.00
GCT	86	25.13	24.52	26.20	24.15
GCT	87	24.25	24.48	25.72	25.55
GCT	88	24.47	24.82	25.32	25.40
GCT	89	24.65	25.90	25.13	24.32
GCT	90	24.55	25.35	24.77	25.33
GCT	91	25.55	24.77	25.72	23.97
GCT	92	24.32	24.38	25.50	25.80
GCT	93	25.13	25.20	25.83	23.83
GCT	94	24.50	24.03	26.47	25.00
GCT	95	24.87	24.30	26.33	24.50
GCT	96	24.02	25.37	25.52	25.10
GCT	97	24.73	25.53	25.48	24.25
GCT	98	25.67	25.20	23.73	25.40
GCT	99	25.50	24.97	25.92	23.62
GCT	100	24.60	25.80	24.47	25.13
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	25.13	25.30	25.90	23.67	0.00	0.00
FBC	2	23.90	25.43	25.43	25.23	0.00	0.00
FBC	3	25.67	25.77	25.00	23.57	0.00	0.00
FBC	4	23.33	24.83	26.43	25.40	0.00	0.00
FBC	5	23.13	26.70	25.07	25.10	0.00	0.00
FBC	6	25.27	22.80	26.17	25.77	0.00	0.00
FBC	7	24.10	24.33	25.60	25.97	0.00	0.00
FBC	8	23.87	26.83	24.57	24.73	0.00	0.00
FBC	9	24.80	25.83	24.60	24.77	0.00	0.00
FBC	10	24.27	25.83	25.07	24.83	0.00	0.00
FBC	11	24.10	25.43	24.83	25.63	0.00	0.00
FBC	12	24.57	26.23	25.50	23.70	0.00	0.00
FBC	13	24.50	25.53	25.63	24.33	0.00	0.00
FBC	14	23.23	23.77	25.67	27.33	0.00	0.00
FBC	15	25.57	25.07	25.10	24.27	0.00	0.00
FBC	16	24.73	25.10	24.80	25.37	0.00	0.00
FBC	17	24.93	23.57	25.57	25.93	0.00	0.00
FBC	18	24.03	24.53	25.63	25.80	0.00	0.00
FBC	19	24.20	25.23	24.43	26.13	0.00	0.00
FBC	20	23.70	25.77	25.40	25.13	0.00	0.00
FBC	21	24.93	25.07	25.43	24.57	0.00	0.00
FBC	22	25.80	26.40	23.87	23.93	0.00	0.00
FBC	23	25.40	24.50	25.67	24.43	0.00	0.00
FBC	24	24.43	25.07	25.17	25.33	0.00	0.00
FBC	25	25.63	25.70	25.07	23.60	0.00	0.00
FBC	26	24.63	24.90	24.27	26.20	0.00	0.00
FBC	27	24.10	24.77	25.73	25.40	0.00	0.00
FBC	28	25.07	25.23	24.77	24.93	0.00	0.00
FBC	29	24.30	25.60	24.23	25.87	0.00	0.00
FBC	30	25.20	25.00	24.33	25.47	0.00	0.00
FBC	31	24.10	26.27	25.80	23.83	0.00	0.00
FBC	32	25.23	24.27	24.80	25.70	0.00	0.00
FBC	33	25.47	24.93	24.10	25.50	0.00	0.00
FBC	34	23.90	24.60	26.47	25.03	0.00	0.00
FBC	35	24.70	25.07	24.53	25.70	0.00	0.00
FBC	36	24.70	24.70	25.50	25.10	0.00	0.00
FBC	37	22.13	25.80	26.87	25.20	0.00	0.00
FBC	38	24.43	25.43	25.60	24.53	0.00	0.00
FBC	39	24.87	26.00	24.20	24.93	0.00	0.00
FBC	40	24.20	24.10	26.27	25.43	0.00	0.00
FBC	41	24.20	25.30	24.87	25.63	0.00	0.00
FBC	42	24.90	27.13	24.97	23.00	0.00	0.00
FBC	43	23.97	24.93	25.90	25.20	0.00	0.00
FBC	44	25.57	24.90	26.17	23.37	0.00	0.00
FBC	45	25.37	24.73	25.67	24.23	0.00	0.00
FBC	46	25.10	25.37	24.70	24.83	0.00	0.00
FBC	47	25.03	25.97	24.67	24.33	0.00	0.00
FBC	48	24.43	25.10	26.00	24.47	0.00	0.00
FBC	49	24.67	26.23	24.67	24.43	0.00	0.00
FBC	50	24.67	24.63	25.40	25.30	0.00	0.00
FBC	51	24.47	23.93	25.30	26.30	0.00	0.00
FBC	52	24.40	24.67	25.67	25.27	0.00	0.00
FBC	53	24.43	26.07	24.97	24.53	0.00	0.00
FBC	54	26.47	24.67	24.30	24.57	0.00	0.00
FBC	55	24.70	26.90	24.43	23.97	0.00	0.00
FBC	56	24.40	24.77	26.43	24.40	0.00	0.00
FBC	57	23.53	25.87	25.63	24.97	0.00	0.00
FBC	58	24.93	25.40	25.70	23.97	0.00	0.00
FBC	59	23.40	25.23	25.47	25.90	0.00	0.00
FBC	60	26.30	24.97	24.87	23.87	0.00	0.00
FBC	61	23.17	23.87	26.37	26.60	0.00	0.00
FBC	62	25.93	24.20	24.43	25.43	0.00	0.00
FBC	63	24.17	26.10	24.80	24.93	0.00	0.00
FBC	64	23.90	25.20	25.40	25.50	0.00	0.00
FBC	65	25.23	25.70	25.37	23.70	0.00	0.00
FBC	66	25.03	25.50	24.57	24.90	0.00	0.00
FBC	67	24.83	25.90	24.23	25.03	0.00	0.00
FBC	68	24.17	24.37	26.33	25.13	0.00	0.00
FBC	69	23.80	26.23	26.53	23.43	0.00	0.00
FBC	70	25.93	25.60	23.90	24.57	0.00	0.00
FBC	71	23.13	26.80	25.93	24.13	0.00	0.00
FBC	72	24.00	26.60	23.77	25.63	0.00	0.00
FBC	73	24.80	24.67	26.33	24.20	0.00	0.00
FBC	74	25.73	22.87	24.63	26.77	0.00	0.00
FBC	75	26.30	24.50	25.10	24.10	0.00	0.00
FBC	76	24.37	25.30	26.20	24.13	0.00	0.00
FBC	77	25.40	24.73	25.67	24.20	0.00	0.00
FBC	78	24.20	25.50	24.83	25.47	0.00	0.00
FBC	79	24.80	25.77	25.93	23.50	0.00	0.00
FBC	80	24.47	25.90	25.60	24.03	0.00	0.00
FBC	81	26.00	25.83	23.57	24.60	0.00	0.00
FBC	82	24.60	25.60	25.90	23.90	0.00	0.00
FBC	83	23.70	25.77	27.07	23.47	0.00	0.00
FBC	84	26.33	24.87	25.00	23.80	0.00	0.00
FBC	85	23.67	25.73	26.43	24.17	0.00	0.00
FBC	86	25.17	25.00	26.73	23.10	0.00	0.00
FBC	87	24.93	25.53	25.87	23.67	0.00	0.00
FBC	88	25.17	24.60	25.50	24.73	0.00	0.00
FBC	89	23.93	25.40	26.80	23.87	0.00	0.00
FBC	90	23.93	26.30	24.73	25.03	0.00	0.00
FBC	91	25.93	24.03	24.67	25.37	0.00	0.00
FBC	92	25.97	24.03	25.33	24.67	0.00	0.00
FBC	93	25.17	25.63	25.43	23.77	0.00	0.00
FBC	94	24.23	24.40	25.43	25.93	0.00	0.00
FBC	95	24.77	25.00	25.43	24.80	0.00	0.00
FBC	96	23.17	24.83	26.60	25.40	0.00	0.00
FBC	97	25.07	24.93	26.20	23.80	0.00	0.00
FBC	98	24.83	24.33	24.43	26.40	0.00	0.00
FBC	99	24.17	24.97	25.70	25.17	0.00	0.00
FBC	100	24.17	25.30	25.63	24.90	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	73904	75644	75997	74455	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	24.07	25.80	23.63	26.50	0.00	0.00
LBC	2	26.33	23.80	24.70	25.17	0.00	0.00
LBC	3	24.30	25.83	25.13	24.73	0.00	0.00
LBC	4	24.53	26.37	25.53	23.57	0.00	0.00
LBC	5	25.07	25.83	24.37	24.73	0.00	0.00
LBC	6	24.50	24.93	26.87	23.70	0.00	0.00
LBC	7	24.90	25.77	25.37	23.97	0.00	0.00
LBC	8	25.97	25.00	25.63	23.40	0.00	0.00
LBC	9	25.07	24.40	25.07	25.47	0.00	0.00
LBC	10	24.47	24.70	27.00	23.83	0.00	0.00
LBC	11	23.33	26.27	24.90	25.50	0.00	0.00
LBC	12	25.37	26.00	24.87	23.77	0.00	0.00
LBC	13	23.80	25.50	25.93	24.77	0.00	0.00
LBC	14	23.13	26.57	25.43	24.87	0.00	0.00
LBC	15	25.37	26.57	24.93	23.13	0.00	0.00
LBC	16	24.57	25.90	25.20	24.33	0.00	0.00
LBC	17	24.37	26.07	25.10	24.47	0.00	0.00
LBC	18	24.60	25.37	26.27	23.77	0.00	0.00
LBC	19	25.43	24.67	24.93	24.97	0.00	0.00
LBC	20	24.43	24.50	24.30	26.77	0.00	0.00
LBC	21	26.00	25.17	24.37	24.47	0.00	0.00
LBC	22	25.27	26.50	23.70	24.53	0.00	0.00
LBC	23	24.13	24.80	24.40	26.67	0.00	0.00
LBC	24	24.57	25.00	26.10	24.33	0.00	0.00
LBC	25	25.33	24.77	26.10	23.80	0.00	0.00
LBC	26	24.50	27.37	25.67	22.47	0.00	0.00
LBC	27	25.43	24.83	25.63	24.10	0.00	0.00
LBC	28	25.33	26.00	24.87	23.80	0.00	0.00
LBC	29	25.63	24.87	23.97	25.53	0.00	0.00
LBC	30	24.90	25.47	25.30	24.33	0.00	0.00
LBC	31	24.57	26.57	24.37	24.50	0.00	0.00
LBC	32	24.87	24.93	25.10	25.10	0.00	0.00
LBC	33	25.07	25.17	24.87	24.90	0.00	0.00
LBC	34	24.67	26.20	24.50	24.63	0.00	0.00
LBC	35	26.30	23.83	25.87	24.00	0.00	0.00
LBC	36	24.63	24.93	25.47	24.97	0.00	0.00
LBC	37	24.13	25.03	25.60	25.23	0.00	0.00
LBC	38	25.27	25.50	26.37	22.87	0.00	0.00
LBC	39	25.47	24.70	26.67	23.17	0.00	0.00
LBC	40	24.37	25.43	25.87	24.33	0.00	0.00
LBC	41	24.63	26.07	25.53	23.77	0.00	0.00
LBC	42	23.83	26.00	26.60	23.57	0.00	0.00
LBC	43	27.60	25.20	22.43	24.77	0.00	0.00
LBC	44	23.77	24.03	26.60	25.60	0.00	0.00
LBC	45	23.87	25.67	26.40	24.07	0.00	0.00
LBC	46	24.60	24.87	26.73	23.80	0.00	0.00
LBC	47	26.17	25.70	22.83	25.30	0.00	0.00
LBC	48	24.47	25.07	26.23	24.23	0.00	0.00
LBC	49	23.80	25.60	25.40	25.20	0.00	0.00
LBC	50	23.57	25.80	26.07	24.57	0.00	0.00
LBC	51	24.13	25.90	25.67	24.30	0.00	0.00
LBC	52	25.50	25.17	25.23	24.10	0.00	0.00
LBC	53	24.40	24.40	24.80	26.40	0.00	0.00
LBC	54	25.93	25.00	26.03	23.03	0.00	0.00
LBC	55	24.33	24.53	25.53	25.60	0.00	0.00
LBC	56	24.93	25.60	24.43	25.03	0.00	0.00
LBC	57	25.33	24.57	23.67	26.43	0.00	0.00
LBC	58	23.37	25.90	25.33	25.40	0.00	0.00
LBC	59	24.40	25.43	24.47	25.70	0.00	0.00
LBC	60	24.57	24.70	25.57	25.17	0.00	0.00
LBC	61	24.33	27.07	24.73	23.87	0.00	0.00
LBC	62	25.17	25.00	25.27	24.57	0.00	0.00
LBC	63	24.43	24.87	25.13	25.57	0.00	0.00
LBC	64	25.60	24.97	24.33	25.10	0.00	0.00
LBC	65	24.67	25.67	24.57	25.10	0.00	0.00
LBC	66	25.10	24.40	26.53	23.97	0.00	0.00
LBC	67	24.67	24.87	25.67	24.80	0.00	0.00
LBC	68	25.63	24.73	24.20	25.43	0.00	0.00
LBC	69	24.23	25.10	25.27	25.40	0.00	0.00
LBC	70	24.87	24.97	25.90	24.27	0.00	0.00
LBC	71	24.20	25.20	25.90	24.70	0.00	0.00
LBC	72	23.00	25.73	25.77	25.50	0.00	0.00
LBC	73	24.87	25.00	25.90	24.23	0.00	0.00
LBC	74	24.57	24.87	26.10	24.47	0.00	0.00
LBC	75	24.67	25.73	24.90	24.70	0.00	0.00
LBC	76	25.33	26.17	24.20	24.30	0.00	0.00
LBC	77	24.63	26.30	23.83	25.23	0.00	0.00
LBC	78	23.43	25.27	27.17	24.13	0.00	0.00
LBC	79	24.20	25.40	25.57	24.83	0.00	0.00
LBC	80	23.47	25.73	26.00	24.80	0.00	0.00
LBC	81	24.40	25.90	25.83	23.87	0.00	0.00
LBC	82	24.43	26.73	24.23	24.60	0.00	0.00
LBC	83	23.10	27.80	24.27	24.83	0.00	0.00
LBC	84	24.30	26.23	25.60	23.87	0.00	0.00
LBC	85	23.57	24.97	26.20	25.27	0.00	0.00
LBC	86	23.50	24.37	25.33	26.80	0.00	0.00
LBC	87	25.63	25.63	23.37	25.37	0.00	0.00
LBC	88	25.57	25.50	24.67	24.27	0.00	0.00
LBC	89	23.70	25.47	24.40	26.43	0.00	0.00
LBC	90	25.83	25.33	23.87	24.97	0.00	0.00
LBC	91	25.63	25.83	26.43	22.10	0.00	0.00
LBC	92	23.63	25.03	25.37	25.97	0.00	0.00
LBC	93	23.87	25.07	25.93	25.13	0.00	0.00
LBC	94	25.10	25.47	25.70	23.73	0.00	0.00
LBC	95	24.50	25.33	25.50	24.67	0.00	0.00
LBC	96	25.67	25.17	25.17	24.00	0.00	0.00
LBC	97	25.00	25.80	25.10	24.10	0.00	0.00
LBC	98	25.97	24.93	24.17	24.93	0.00	0.00
LBC	99	23.90	25.90	25.20	25.00	0.00	0.00
LBC	100	25.97	24.70	24.90	24.43	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	74147	76209	75710	73934	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	0	0	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	0	0	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	0	0	0	0
IS	305	0	0	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	0	0	0	0
IS	314	0	0	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	0	0	0	0
IS	320	0	0	0	0
IS	321	0	0	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	0	0	0	0
IS	326	0	0	0	0
IS	327	0	0	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	0	0	0	0
IS	331	0	0	0	0
IS	332	1	1	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	0	0	0	0
IS	336	0	0	0	0
IS	337	0	0	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	0	0	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	1	1	0	0
IS	351	0	0	0	0
IS	352	0	0	0	0
IS	353	0	0	0	0
IS	354	1	1	0	0
IS	355	0	0	0	0
IS	356	0	0	0	0
IS	357	1	1	0	0
IS	358	2	2	0	0
IS	359	1	1	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	1	1	0	0
IS	363	1	1	0	0
IS	364	0	0	0	0
IS	365	1	1	0	0
IS	366	0	0	0	0
IS	367	2	2	0	0
IS	368	0	0	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	0	0	0	0
IS	372	2	2	0	0
IS	373	1	1	0	0
IS	374	2	2	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	1	1	0	0
IS	378	0	0	0	0
IS	379	3	3	0	0
IS	380	2	2	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	4	4	0	0
IS	384	1	1	0	0
IS	385	2	2	0	0
IS	386	0	0	0	0
IS	387	0	0	0	0
IS	388	6	6	0	0
IS	389	2	2	0	0
IS	390	6	6	0	0
IS	391	1	1	0	0
IS	392	4	4	0	0
IS	393	2	2	0	0
IS	394	3	3	0	0
IS	395	4	4	0	0
IS	396	1	1	0	0
IS	397	4	4	0	0
IS	398	6	6	0	0
IS	399	4	4	0	0
IS	400	3	3	0	0
IS	401	3	3	0	0
